Numero,Voie,Code_Postal,Ville,Latitude,Longitude,Distance_Centre_m,PJ_Titre,PJ_Telephone,BDNB_Annee,BDNB_DPE,Entreprise_Nom,Entreprise_Categorie,Entreprise_Telephones,Entreprise_Emails,Entreprise_Sites,SIREN,SIRET,NAF,Proprietaire_Nom,Proprietaire_Role,Surface_Toiture_m2,Surface_Parking_m2,Annee_Construction_OSM
2,Rocade Sud,38240,Meylan,45.212418,5.788457,99,,,,,Ecole maternelle Les Béalières,,,,,,,,,,17245.4,4439.3,
3,Rocade Sud,38240,Meylan,45.212222,5.787442,16,,,,,Claire Blanc,,,,,884197518,,86.90D,CLAIRE BLANC (SOLLE),,16711.8,5189.5,
4,Rocade Sud,38240,Meylan,45.212693,5.78958,192,,,,,Failliet Emmanuel,,,,,410834154,,49.41A,EMMANUEL FAILLIET,Gérant,21777.7,1384.6,
7,Rocade Sud,38240,Meylan,45.212572,5.788719,124,,,,,Restaurant Scolaire Béalières,,,,,,,,,,18871.6,4341.3,
10,Rocade Sud,38240,Meylan,45.212805,5.79022,243,,,,,Bibliothèque Des Béalières,,,,,,,,,,21070.6,4368.4,
13,Rocade Sud,38240,Meylan,45.212838,5.789684,205,,,,,Mouney Le Ferrailleur,,,,,,,,,,18001.9,1155.7,
16,Rocade Sud,38240,Meylan,45.213087,5.791318,335,,,,,Cheminot Eric,,,,,514268200,,62.02A,ERIC CHEMINOT,,24003.1,5090.7,
1,Avenue du Taillefer,38240,Meylan,45.214912,5.782477,482,"Lycée polyvalent du Grésivaudan Meylan (adresse, horaires)",04 76 90 30 53,2000,,Lycée polyvalent du Grésivaudan,,,,,193828639,,85.31Z,,,5196.3,3468.5,
6,Allée du Marais,38240,Meylan,45.211866,5.78532,155,"Perroy Philippe Meylan - Conseils en gestion, management (adresse, horaires)",04 76 90 71 24,,D,Perroy Philippe,,,,,793922295,,70.22Z,PHILIPPE PERROY,,16971.0,6182.3,
12,Chemin de Malacher,38240,Meylan,45.209102,5.787392,342,"GEA Grenobloise d'Electronique et d'Automatismes Meylan - Matériel d'électronique (adresse, horaires)",04 76 90 72 72,,,GEA Grenobloise d'Electronique et d'Automatismes,,,,,071501803,,26.20Z,SERGE ZASLAVOGLOU,Président du conseil de surveillance,25389.4,15415.8,
13,Chemin de Malacher,38240,Meylan,45.209842,5.78675,262,"SAMES KREMLIN Meylan - Traitement de surfaces (adresse, horaires)",04 76 41 60 60,,,SAMES KREMLIN,,,,,,,,,,24921.8,14447.6,
16,Chemin de Malacher,38240,Meylan,45.208654,5.78771,393,"KW Révolution Meylan - Agence immobilière (adresse, horaires)",04 28 70 49 47,2015,,KW Révolution,,,,,,,,,,26926.8,15599.1,
4,Granier,38240,Meylan,45.209858,5.780333,600,"Espace Musical G Baudry Meylan - Cours de musique, cours de chant (adresse, horaires)",04 76 90 62 02,,,Espace Musical G Baudry,,,,,,,,,,12147.0,8798.2,
7,Granier,38240,Meylan,45.209528,5.780646,595,"Bellet & Behr SAS Meylan - Huissiers de justice (adresse, horaires)",04 58 00 12 02,1985,,Bellet & Behr SAS,,,,,,,,,,11544.1,9485.9,
8,Granier,38240,Meylan,45.21041,5.78378,335,"Catherine Girard Meylan - Psychologue (adresse, horaires)",06 16 87 29 05,,,Catherine Girard,,,,,442866547,,86.90E,CATHERINE GIRARD,,16562.7,11085.2,
12,Granier,38240,Meylan,45.211695,5.788926,142,"Archives Municipales Meylan (adresse, horaires)",04 76 41 16 25,,,Archives Municipales,office=government,+33476411625,[email],https://www.meylan.fr/63-les-archives.htm,,,,,,16055.4,7692.1,
15,Granier,38240,Meylan,45.209654,5.783088,430,"VERISURE Meylan - Systèmes d'alarme (adresse, horaires, avis)",,,,VERISURE,,,,,345006027,,80.20Z,OLIVIER ALLENDER,Président de SAS,16360.2,10207.7,
17,Granier,38240,Meylan,45.209428,5.783114,445,"Socomec Meylan - Matériel d'électricité (adresse, horaires)",04 76 90 52 53,,,Cotranet,,,,,894302488,,58.29C,,,17419.5,10222.8,
19,Granier,38240,Meylan,45.209316,5.783429,436,"3A Audit & Finances - Expert comptable à Meylan 38240 (adresse, horaires)",04 76 00 75 75,,,3A Audit & Finances,,,,,494972284,,69.20Z,SANDRA RUFFINATTO,Gérant,18470.4,11870.6,
25,Granier,38240,Meylan,45.210007,5.784234,337,"ETC Group Meylan - Formation professionnelle (adresse, horaires)",04 76 59 19 80,2008,,ETC Group,,,,,,,,,,23139.4,12897.8,
27,Granier,38240,Meylan,45.209457,5.784555,368,"JKD Peinture Meylan - Entreprise de peinture (adresse, horaires)",07 82 98 89 27,2018,C,JKD Peinture,,,,,,,,,,25645.4,14025.5,
31,Granier,38240,Meylan,45.210275,5.785215,264,"Marion maquillage permanent Meylan - Institut de beauté (adresse, horaires)",06 86 21 13 99,2021,,Marion maquillage permanent,,,,,,,,,,25602.9,13357.0,
35,Granier,38240,Meylan,45.210076,5.785148,285,"Le Square Meylan - Restaurant (adresse, horaires, avis)",04 76 90 43 61,1990,,Le Square,amenity=restaurant,+33476904361,[email],,378336143,,68.31Z,ERIC LEBRAT,Président de SAS,24801.0,12716.4,
37,Granier,38240,Meylan,45.210423,5.786068,216,"Jean Breuneval Meylan - Chirurgien-dentiste, orthodontiste (adresse, horaires)",04 76 18 56 11,1991,,Jean Breuneval,,,,,434048922,,68.20A,JEAN BREUNEVAL,,26852.2,12852.1,
12,Malacher,38240,Meylan,45.209102,5.787392,342,"GEA Grenobloise d'Electronique et d'Automatismes Meylan - Matériel d'électronique (adresse, horaires)",04 76 90 72 72,,,GEA Grenobloise d'Electronique et d'Automatismes,,,,,071501803,,26.20Z,SERGE ZASLAVOGLOU,Président du conseil de surveillance,25389.4,15415.8,
13,Malacher,38240,Meylan,45.209842,5.78675,262,"SAMES KREMLIN Meylan - Traitement de surfaces (adresse, horaires)",04 76 41 60 60,,,SAMES KREMLIN,,,,,,,,,,24921.8,14447.6,
16,Malacher,38240,Meylan,45.208654,5.78771,393,"KW Révolution Meylan - Agence immobilière (adresse, horaires)",04 28 70 49 47,2015,,KW Révolution,,,,,,,,,,26926.8,15599.1,
6,Rue Saint-Vincent Porte La Tine,38240,Meylan,45.2141,5.786599,220,"Evangelia Andriamanantena Meylan - Psychanalyste (adresse, horaires)",04 76 41 08 00,,,Evangelia Andriamanantena,,,,,495229809,,88.99B,EVANGELIA ANDRIAMANANTENA (HASSANIDOU),,20755.2,4447.2,
2,Allée de la Roselière,38240,Meylan,45.21403,5.78418,317,"Anne Motton Meylan - Masseur kinésithérapeute (adresse, horaires)",06 45 19 40 69,1988,C,Anne Motton,,,,,530803329,,86.90E,ANNE MOTTON,,13291.7,3098.4,
12,Allée de la Roselière,38240,Meylan,45.213206,5.784713,229,"Bonnevie Thierry Meylan - Clubs de sport (adresse, horaires)",04 76 41 01 48,1988,D,Bonnevie Thierry,,,,,317830065,,85.51Z,THIERRY BONNEVIE,,16864.1,3613.9,
16,Allée de la Roselière,38240,Meylan,45.212751,5.785289,166,"DIGITRAVAIL Meylan - Matériel de reprographie (adresse, horaires)",06 18 26 37 47,,D,DIGITRAVAIL,,,,,940037575,,46.51Z,FLORIAN POUGHEON,Président de SAS,18086.8,3444.9,
6,Chemin du Vieux Chêne,38240,Meylan,45.207752,5.783905,557,"BANQUE POPULAIRE AUVERGNE RHONE ALPES Meylan - Banque (adresse, horaires)",04 38 88 46 19,2003,,BANQUE POPULAIRE AUVERGNE RHONE ALPES,,,,,605520071,,64.19Z,LIONEL BAUD,Président du conseil d'administration,19281.7,14653.2,
7,Chemin du Vieux Chêne,38240,Meylan,45.20716,5.784612,595,"Gilles Trignat Résidences  Meylan (adresse, horaires, avis)",04 76 15 21 21,1991,,Gilles Trignat Résidences,office=developer,+33476152121,,https://www.trignat.fr/,397947433,,41.10A,,,18146.8,13999.2,
10,Chemin du Vieux Chêne,38240,Meylan,45.207666,5.784331,551,"OT Engineering Meylan - Travaux publics (adresse, horaires)",04 76 18 95 97,,,OT Engineering,office=company,,,,414041236,,42.22Z,,,29369.0,12753.7,
12,Chemin du Vieux Chêne,38240,Meylan,45.207471,5.784581,563,"Comfort Hôtel Grenoble Meylan - Hôtel (adresse, horaires)",04 76 90 76 90,,,Comfort Hôtel Grenoble,,,,,,,,,,28197.5,13635.1,
16,Chemin du Vieux Chêne,38240,Meylan,45.207452,5.786754,527,"Altiprom Meylan - Promoteur immobilier (adresse, horaires)",06 18 81 32 70,,,Altiprom,,,,,838618734,,41.10A,MARTIN SCHMITT,Directeur Général,25078.7,21115.2,
18,Chemin du Vieux Chêne,38240,Meylan,45.207765,5.788905,507,"Elior Restauration Entreprises Meylan - Restaurant d'entreprise (adresse, horaires, avis)",04 76 90 84 10,2021,,Elior Restauration Entreprises,,,,,,,,,,17544.3,21768.5,2022
19,Chemin du Vieux Chêne,38240,Meylan,45.206821,5.787347,595,"DI-SORIC SAS Meylan - Matériel d'électronique (adresse, horaires)",04 76 61 65 90,,,DI-SORIC SAS,,,,,529280828,,27.90Z,CARSTEN GOHLKE,Président de SAS,15312.0,17082.8,
20,Chemin du Vieux Chêne,38240,Meylan,45.208099,5.789188,478,"O'Chêne Meylan - Restaurant d'entreprise (adresse, horaires)",04 76 90 44 87,,,O'Chêne,amenity=restaurant,+33476904487,,https://fr.restaurantguru.com/Restaurant-inter-entreprises-OChene-Elior-Meylan,834895930,,56.21Z,SAMI CHRIQUI,,17526.1,17626.1,2022
23,Chemin du Vieux Chêne,38240,Meylan,45.207953,5.790054,518,"Framatome Grenoble Meylan - Editeurs de logiciels (adresse, horaires)",04 76 61 15 00,2016,,Framatome Grenoble,,,,,433681525,,27.12Z,FRÉDÉRIC LELIEVRE,Président de SAS,14202.0,12184.4,2022
25,Chemin du Vieux Chêne,38240,Meylan,45.208637,5.791216,502,"Auto 4M Meylan - Garage automobile (adresse, horaires, avis)",04 76 90 61 83,2009,,Auto 4M,,,,,835081449,,45.20A,THIERRY MATENCIO (MATENCIO),Président de SAS,10916.2,6052.8,2022
29,Chemin du Vieux Chêne,38240,Meylan,45.209088,5.793513,599,"Supernova Meylan - Bureau d'études (adresse, horaires)",06 84 97 26 47,,,Piksel france,,,,,449048701,,61.90Z,RODNEY SAMPSON,Président de SAS,5864.5,15780.7,
31,Chemin du Vieux Chêne,38240,Meylan,45.209088,5.793493,598,"Piksel france Meylan - Création de site internet (adresse, horaires)",04 58 00 36 90,,,Piksel france,,,,,449048701,,61.90Z,RODNEY SAMPSON,Président de SAS,5864.5,15780.7,
2,Place des Tuileaux,38240,Meylan,45.211581,5.786255,102,"La Petite Cantine Meylan - Restauration rapide (adresse, horaires, ouvert le dimanche)",04 76 00 08 16,,C,La Petite Cantine,,,,,,,,,,16480.0,7714.4,
8,Place des Tuileaux,38240,Meylan,45.211953,5.785968,103,"Optique des Béalières Meylan - Opticien (adresse, horaires, avis)",09 87 55 44 40,,C,Optique des Béalières,,,,,841564198,,47.78A,MARIE BOUTE (BOUTE),Gérant,19350.4,5899.6,
12,Place des Tuileaux,38240,Meylan,45.211997,5.786403,69,"Angkor Meylan - Restaurant (adresse, horaires)",04 76 90 04 71,,C,Angkor,amenity=restaurant,+33476900471,,,829670694,,56.10A,BONA HENG (HENG),Président de SAS,18115.0,5620.0,
4,Avenue du Granier,38240,Meylan,45.209858,5.780333,600,"Espace Musical G Baudry Meylan - Cours de musique, cours de chant (adresse, horaires)",04 76 90 62 02,,,Espace Musical G Baudry,,,,,,,,,,12147.0,8798.2,
7,Avenue du Granier,38240,Meylan,45.209528,5.780646,595,"Bellet & Behr SAS Meylan - Huissiers de justice (adresse, horaires)",04 58 00 12 02,1985,,Bellet & Behr SAS,,,,,,,,,,11544.1,9485.9,
8,Avenue du Granier,38240,Meylan,45.21041,5.78378,335,"Catherine Girard Meylan - Psychologue (adresse, horaires)",06 16 87 29 05,,,Catherine Girard,,,,,442866547,,86.90E,CATHERINE GIRARD,,16562.7,11085.2,
12,Avenue du Granier,38240,Meylan,45.211695,5.788926,142,"Archives Municipales Meylan (adresse, horaires)",04 76 41 16 25,,,Archives Municipales,office=government,+33476411625,[email],https://www.meylan.fr/63-les-archives.htm,,,,,,16055.4,7692.1,
15,Avenue du Granier,38240,Meylan,45.209654,5.783088,430,"VERISURE Meylan - Systèmes d'alarme (adresse, horaires, avis)",,,,VERISURE,,,,,345006027,,80.20Z,OLIVIER ALLENDER,Président de SAS,16360.2,10207.7,
17,Avenue du Granier,38240,Meylan,45.209428,5.783114,445,"Cotranet Meylan - Maintenance et services informatique (adresse, horaires)",04 76 04 00 90,,,Cotranet,,,,,894302488,,58.29C,,,17419.5,10222.8,
19,Avenue du Granier,38240,Meylan,45.209316,5.783429,436,"3A Audit & Finances - Expert comptable à Meylan 38240 (adresse, horaires)",04 76 00 75 75,,,3A Audit & Finances,,,,,494972284,,69.20Z,SANDRA RUFFINATTO,Gérant,18470.4,11870.6,
25,Avenue du Granier,38240,Meylan,45.210007,5.784234,337,"ETC Group Meylan - Formation professionnelle (adresse, horaires)",04 76 59 19 80,2008,,ETC Group,,,,,,,,,,23139.4,12897.8,
27,Avenue du Granier,38240,Meylan,45.209457,5.784555,368,"JKD Peinture Meylan - Entreprise de peinture (adresse, horaires)",07 82 98 89 27,2018,C,JKD Peinture,,,,,,,,,,25645.4,14025.5,
31,Avenue du Granier,38240,Meylan,45.210275,5.785215,264,"Marion maquillage permanent Meylan - Institut de beauté (adresse, horaires)",06 86 21 13 99,2021,,Marion maquillage permanent,,,,,,,,,,25602.9,13357.0,
35,Avenue du Granier,38240,Meylan,45.210076,5.785148,285,"Le Square Meylan - Restaurant (adresse, horaires, avis)",04 76 90 43 61,1990,,Le Square,amenity=restaurant,+33476904361,[email],,378336143,,68.31Z,ERIC LEBRAT,Président de SAS,24801.0,12716.4,
37,Avenue du Granier,38240,Meylan,45.210423,5.786068,216,"Jean Breuneval Meylan - Chirurgien-dentiste, orthodontiste (adresse, horaires)",04 76 18 56 11,1991,,Jean Breuneval,,,,,434048922,,68.20A,JEAN BREUNEVAL,,26852.2,12852.1,
1,Taillefer,38240,Meylan,45.214912,5.782477,482,"Lycée polyvalent du Grésivaudan Meylan (adresse, horaires)",04 76 90 30 53,2000,,Lycée polyvalent du Grésivaudan,,,,,193828639,,85.31Z,,,5196.3,3468.5,
16,Chemin de Bérivière,38240,Meylan,45.214227,5.784795,298,"Créche Tamiers Meylan - Crèche (adresse, horaires)",04 76 41 87 01,1988,D,Créche Tamiers,,,,,491700431,,86.90F,MAITE GASPARI (GASPARI),,17515.8,3341.3,
18,Chemin de Bérivière,38240,Meylan,45.214247,5.785059,287,"Clean Services Meylan - Entreprises de nettoyage (adresse, horaires)",07 83 77 77 92,1988,D,Clean Services,,,,,912778362,,81.21Z,SOULEIMAN BOUALITA (BOUALITA),Président de SAS,18525.3,3566.3,
40,Chemin de Bérivière,38240,Meylan,45.212452,5.786232,85,"Crèche de Bérivière Meylan - Crèche (adresse, horaires)",04 76 61 90 76,,,Crèche de Bérivière,,,,,491700431,,86.90F,MAITE GASPARI (GASPARI),,18934.0,6781.9,
12,Chemin des Clos,38240,Meylan,45.209214,5.788744,350,"ASSOCIATION MULTISPORTS DE MEYLAN AMM - Association culturelle (adresse, horaires)",,,,ASSOCIATION MULTISPORTS DE MEYLAN AMM,,,,,,,,,,28345.3,13907.8,2022
14,Chemin des Clos,38240,Meylan,45.20909,5.788909,367,"Accretech Europe Meylan - Matériel d'électronique (adresse, horaires)",04 76 04 40 80,2017,,Accretech Europe,,,,,429780075,,46.52Z,WOLFGANG BONATZ,Personne ayant le pouvoir d'engager à titre habituel la société,28499.4,13907.8,2022
3,Rue des Tisserands,38240,Meylan,45.210837,5.784516,260,"Sarah Laporte-Daube Meylan - Psychothérapie (adresse, horaires)",06 26 42 20 91,,D,Sarah Laporte-Daube,,,,,492325501,,86.90F,SARAH LAPORTE-DAUBE,,16505.5,10103.0,
4,Rue des Tisserands,38240,Meylan,45.211127,5.78493,216,"Martinez Jocelyne Meylan - Dressage d'animaux (adresse, horaires)",06 74 08 37 44,1986,C,Martinez Jocelyne,,,,,342339793,,96.09Z,JOCELYNE MARTINEZ (HAIRION),,12871.7,8193.0,
7,Rue des Tisserands,38240,Meylan,45.211409,5.784387,240,"Alpes Air Controle Et Entretien Meylan - Traitement de surfaces (adresse, horaires)",06 83 83 17 18,,D,Alpes Air Controle Et Entretien,,,,,813294469,,81.22Z,YANN LE GAC (LE GAC),Président de SAS,12185.9,5933.4,
11,Rue des Tisserands,38240,Meylan,45.211551,5.784014,262,"Millie Sébastien Meylan - Bois de chauffage (adresse, horaires, avis)",06 47 83 63 24,,D,Millie Sébastien,,,,,,,,,,10866.6,3097.8,
2,Le Routoir,38240,Meylan,45.212418,5.788457,99,"Ecole maternelle Les Béalières Meylan (adresse, horaires)",04 76 41 08 05,,,Ecole maternelle Les Béalières,,,,,,,,,,17245.4,4439.3,
3,Le Routoir,38240,Meylan,45.212222,5.787442,16,"Claire Blanc Meylan - Infirmiers, cabinet et soins à domicile (adresse, horaires, ouvert le dimanche)",06 86 37 06 13,1984,D,Claire Blanc,,,,,884197518,,86.90D,CLAIRE BLANC (SOLLE),,16711.8,5189.5,
4,Le Routoir,38240,Meylan,45.212693,5.78958,192,Failliet Emmanuel Meylan - Transport routier (adresse),09 80 63 92 86,1984,,Failliet Emmanuel,,,,,410834154,,49.41A,EMMANUEL FAILLIET,Gérant,21777.7,1384.6,
7,Le Routoir,38240,Meylan,45.212572,5.788719,124,"Restaurant Scolaire Béalières Meylan - Restaurant d'entreprise (adresse, horaires)",04 76 41 09 05,,,Restaurant Scolaire Béalières,,,,,,,,,,18871.6,4341.3,
10,Le Routoir,38240,Meylan,45.212805,5.79022,243,"Bibliothèque Des Béalières Meylan - Bibliothèques, médiathèques (adresse, horaires)",04 76 90 79 60,1984,D,Bibliothèque Des Béalières,,,,,,,,,,21070.6,4368.4,
13,Le Routoir,38240,Meylan,45.212838,5.789684,205,"Mouney Le Ferrailleur Meylan - Traitement déchets fers, métaux (adresse, horaires, avis, ouvert le dimanche)",06 95 85 98 71,1984,C,Mouney Le Ferrailleur,,,,,,,,,,18001.9,1155.7,
16,Le Routoir,38240,Meylan,45.213087,5.791318,335,"Cheminot Eric Meylan - Maintenance et services informatique (adresse, horaires)",06 31 84 82 87,1984,D,Cheminot Eric,,,,,514268200,,62.02A,ERIC CHEMINOT,,24003.1,5090.7,
2,Rue des Lavandières,38240,Meylan,45.212299,5.786928,28,"Catherine Cinti Meylan - Podologue, Pédicure (adresse, horaires)",04 76 41 04 79,1984,D,Catherine Cinti,,,,,341537223,,86.90E,CATHERINE BONNET (CINTI),,19579.4,6043.4,
