Numero,Voie,Code Postal,Ville,Latitude,Longitude,Titre,Téléphone,Année Construction,Classe Bilan DPE,Consommation Énergie
1,Allée des Eyminées,38240,Meylan,45.206335,5.780115,"Pawedit.Com Meylan - Édition de journaux (adresse, horaires)",,1976,D,
3,Allée des Eyminées,38240,Meylan,45.206411,5.779837,Gymnastique Active Meylan - Club de gymnastique (adresse),,1976,D,
5,Allée des Eyminées,38240,Meylan,45.206503,5.779698,Dalmonte Meylan - Climatisation (adresse),04 76 90 61 62,1976,D,
11,Allée des Eyminées,38240,Meylan,45.206082,5.777556,Foyer Socio-Educatif Du College Des Buclos Meylan - Maisons de quartier (adresse),,1976,D,
1,Chemin du pré carré,38240,Meylan,45.207592,5.781596,Tahys et Julien Paysagistes et Multiservice Meylan - Paysagiste (adresse),07 51 58 07 59,1990,,
3,Chemin du pré carré,38240,Meylan,45.207903,5.781967,"Oriel Meylan - Avocats (adresse, horaires)",04 85 58 06 54,,,
8,Chemin du pré carré,38240,Meylan,45.208002,5.782018,"Caroline Sigli Meylan - Diététicien (prendre rendez-vous, adresse, horaires, avis)",06 02 64 28 63,,,
17,Chemin des Buclos,38240,Meylan,45.213615,5.773123,"Viallet Martin Jean Louis Meylan - Menuiserie (adresse, horaires)",06 09 15 75 40,1930,,
25,Chemin des Buclos,38240,Meylan,45.211991,5.773461,Mazzocchi Pauline Meylan (adresse),04 80 15 22 49,1958,,
26,Chemin des Buclos,38240,Meylan,45.212477,5.773394,"Jolawag Meylan - Fabrication de vêtements (adresse, horaires)",06 64 36 16 08,1850,D,
28,Chemin des Buclos,38240,Meylan,45.212113,5.773356,"La Meujeutheque Meylan - Association culturelle (adresse, horaires)",,1700,,
1,Chemin du Pré Carré,38240,Meylan,45.207592,5.781596,Tahys et Julien Paysagistes et Multiservice Meylan - Paysagiste (adresse),07 51 58 07 59,1990,,
3,Chemin du Pré Carré,38240,Meylan,45.207903,5.781967,"Oriel Meylan - Avocats (adresse, horaires)",04 85 58 06 54,,,
8,Chemin du Pré Carré,38240,Meylan,45.208002,5.782018,"Caroline Sigli Meylan - Diététicien (prendre rendez-vous, adresse, horaires, avis)",06 02 64 28 63,,,
10,Chemin du Pré Carré,38240,Meylan,45.208144,5.781904,"Jardiniers SAP Meylan - Petits travaux de jardinage (adresse, horaires)",04 65 19 00 05,,,
2,Chemin de l'Île d'Amour,38240,Meylan,45.201481,5.777045,"Limbergere Alexandre Meylan - Couvreur (adresse, horaires, avis)",06 17 80 08 42,,,
5,Chemin de l'Île d'Amour,38240,Meylan,45.197301,5.76333,"Maratier Delphine Meylan - Photographe professionnel, reportage (adresse)",06 14 46 67 44,,,
6,Chemin de l'Île d'Amour,38240,Meylan,45.197277,5.763862,"Ricau Caroline Meylan - Architecte (adresse, horaires)",06 71 61 36 82,1930,D,
1,Avenue du Taillefer,38240,Meylan,45.214912,5.782477,"Lycée polyvalent du Grésivaudan Meylan (adresse, horaires)",04 76 90 30 53,,C,
5,Allée de la Piat,38240,Meylan,45.212498,5.778352,"Efit Coaching Yan Contel Meylan - Produits diététiques (adresse, horaires)",06 89 64 70 81,1976,C,
15,Allée de la Piat,38240,Meylan,45.210583,5.777317,Agduc Meylan - Hôpital (adresse),04 76 41 02 70,,D,
7,Chemin de Chaumetière,38240,Meylan,45.212716,5.777686,Mazet Cyril Meylan - Charcuterie (adresse),09 71 52 85 82,1967,,
9,Chemin de Chaumetière,38240,Meylan,45.212686,5.777625,"Ambrona Philippe Meylan - Cuisiniste (adresse, horaires)",06 09 68 87 65,1950,,
23,Chemin de Chaumetière,38240,Meylan,45.212401,5.775745,Outil Bati Meylan - Climatisation (adresse),04 76 63 05 33,1860,,
25,Chemin de Chaumetière,38240,Meylan,45.211817,5.775843,"Serrurerie Des Buclos Meylan - Serrurerie (adresse, horaires)",04 76 90 08 44,1990,,
45,Chemin de Chaumetière,38240,Meylan,45.212833,5.769107,"Ludodago Meylan - Communication d'entreprises (adresse, horaires)",04 76 62 53 52,2011,D,
2,Chemin de l'Hermitage,38240,Meylan,45.215952,5.789992,"Reve D'azur Meylan - Matériel de piscines (adresse, horaires, avis)",06 88 80 51 84,1974,D,
4,Chemin de l'Hermitage,38240,Meylan,45.216849,5.790084,"Caillau Michèle  Meylan - Mandataire immobilier (adresse, horaires)",06 01 74 37 36,1974,C,
6,Chemin de l'Hermitage,38240,Meylan,45.215951,5.790017,Nevergiveup Meylan - Randonnées (adresse),,1975,E,
6,Allée du Marais,38240,Meylan,45.211866,5.78532,La Cheminée Gaz Meylan - Accessoires cheminées (adresse),07 78 25 21 86,,D,
1,Passage de la Teille,38240,Meylan,45.214188,5.788865,"AxEntretien Meylan - Entreprises de nettoyage (adresse, horaires)",07 83 36 58 09,1985,,
2,Passage de la Teille,38240,Meylan,45.214014,5.789046,"Pellicier Bruno Meylan - Guides de montagne (adresse, horaires)",04 76 54 57 96,1983,D,
4,Passage de la Teille,38240,Meylan,45.214156,5.789266,"MONTAGNES ET SCIENCES Meylan - Association culturelle (adresse, horaires)",,,D,
5,Passage de la Teille,38240,Meylan,45.215041,5.790603,Mage Meylan - Association culturelle (adresse),,1985,,
12,Chemin de Malacher,38240,Meylan,45.209102,5.787392,"GEA Grenobloise d'Electronique et d'Automatismes Meylan - Matériel d'électronique (adresse, horaires)",04 76 90 72 72,,,
13,Chemin de Malacher,38240,Meylan,45.209842,5.78675,"SAMES KREMLIN Meylan - Traitement de surfaces (adresse, horaires)",04 76 41 60 60,,,
16,Chemin de Malacher,38240,Meylan,45.208654,5.78771,"KW RÉVOLUTION Meylan - Agence immobilière (adresse, horaires)",04 28 70 49 47,2015,,
7,Chemin d'Amot,38240,Meylan,45.215459,5.775612,Partouche Claude Meylan - Designer (adresse),04 76 41 30 20,1987,,
8,Chemin d'Amot,38240,Meylan,45.215802,5.775983,"Mw Finance Meylan - Conseils en gestion, management (adresse)",06 28 25 74 98,1988,,
11,Chemin d'Amot,38240,Meylan,45.215503,5.776202,Romarin 27 Meylan (adresse),04 76 01 13 35,1988,,
3,Avenue des Mûriers,38240,Meylan,45.2162,5.781102,"CHASSE EN FORÊTS DOMANIALES DE L'OISANS Meylan - Clubs, territoire de chasse (adresse, horaires)",,1965,,
9,Avenue des Mûriers,38240,Meylan,45.21615,5.780355,Retraites De L'Organisation Commerciale Schneider Electric Rocse Meylan - Association culturelle (adresse),,1965,,
21,Avenue des Mûriers,38240,Meylan,45.216333,5.777737,"URB'AMO Meylan - Bureau d'études (adresse, horaires)",06 87 37 60 60,1967,,
9,Chemin des Sources,38240,Meylan,45.208537,5.772721,"DGH TRANSPORT Meylan - Transport routier (adresse, horaires)",06 51 74 67 08,2009,,
13,Chemin des Sources,38240,Meylan,45.208546,5.773209,"SNA Plomberie Meylan - Plombier (adresse, horaires)",,2018,,
15,Chemin des Sources,38240,Meylan,45.208388,5.773279,Marie-Aimée Hays Meylan - Psychologue (adresse),06 76 39 15 71,2018,C,
17,Chemin des Sources,38240,Meylan,45.208292,5.772871,"Gervais Noémie  Photographe Meylan - Photographe publicitaire (adresse, horaires)",06 31 79 06 99,2018,C,
21,Chemin des Sources,38240,Meylan,45.207989,5.772036,JOFIL SERVICES Meylan - Entreprises de nettoyage (adresse),04 76 01 11 84,2012,D,
31,Chemin des Sources,38240,Meylan,45.207267,5.773093,MARTINIE PERRINE NELLY Meylan - Masseur kinésithérapeute (adresse),,1984,D,
1,Granier,38240,Meylan,45.209451,5.780226,"Gendarmerie Nationale Meylan (adresse, horaires)",04 38 37 47 70,,,
4,Granier,38240,Meylan,45.209858,5.780333,"Espace Musical G Baudry Meylan - Cours de musique, cours de chant (adresse, horaires)",04 76 90 62 02,,,
7,Granier,38240,Meylan,45.209528,5.780646,"Camille Czernichow Meylan - Gynécologue (adresse, horaires)",09 54 77 71 01,1985,,
8,Granier,38240,Meylan,45.210522,5.784437,"Catherine Girard Meylan - Psychologue (adresse, horaires)",06 16 87 29 05,1987,E,
12,Granier,38240,Meylan,45.211695,5.788926,"Archives Municipales Meylan (adresse, horaires)",04 76 41 16 25,,,
15,Granier,38240,Meylan,45.209654,5.783088,"VERISURE Meylan - Systèmes d'alarme (adresse, horaires, avis)",,,,
17,Granier,38240,Meylan,45.209428,5.783114,"Socomec Meylan - Matériel d'électricité (adresse, horaires)",04 76 90 52 53,,,
19,Granier,38240,Meylan,45.209316,5.783429,"3A Audit & Finances - Expert comptable à Meylan 38240 (adresse, horaires)",04 76 00 75 75,,,
25,Granier,38240,Meylan,45.210007,5.784234,"ETC Group Meylan - Formation professionnelle (adresse, horaires)",04 76 59 19 80,2008,,
27,Granier,38240,Meylan,45.209457,5.784555,"JKD Peinture Meylan - Entreprise de peinture (adresse, horaires)",07 82 98 89 27,,,
31,Granier,38240,Meylan,45.210275,5.785215,"Marion maquillage permanent Meylan - Institut de beauté (adresse, horaires)",06 86 21 13 99,1990,,
35,Granier,38240,Meylan,45.210076,5.785148,"Le Square Meylan - Restaurant (adresse, horaires, avis)",04 76 90 43 61,1990,,
37,Granier,38240,Meylan,45.210423,5.786068,"Jean Breuneval Meylan - Chirurgien-dentiste, orthodontiste (adresse, horaires)",04 76 18 56 11,1991,,
2,Allée du Pré Blanc,38240,Meylan,45.206397,5.774126,"Luo Haï Hong Meylan - Traducteur (adresse, horaires)",04 76 04 74 71,,E,
3,Allée du Pré Blanc,38240,Meylan,45.205878,5.775923,"Isabelle Rousseau Meylan - Masseur kinésithérapeute (adresse, horaires)",06 28 07 91 41,1977,E,
10,Allée du Pré Blanc,38240,Meylan,45.206714,5.775292,"Delphine Lagrange Meylan - Psychothérapeute (adresse, horaires)",06 63 79 33 98,,E,
14,Allée du Pré Blanc,38240,Meylan,45.206156,5.775035,Cécile Gargat IAD France mandataire Meylan - Mandataire immobilier (adresse),06 45 69 81 44,,E,
24,Allée du Pré Blanc,38240,Meylan,45.205633,5.774383,"Résidence pour Personnes Agées de Pré Blanc Meylan (adresse, horaires)",04 76 90 75 54,1976,,
12,Malacher,38240,Meylan,45.209102,5.787392,"GEA Grenobloise d'Electronique et d'Automatismes Meylan - Matériel d'électronique (adresse, horaires)",04 76 90 72 72,,,
13,Malacher,38240,Meylan,45.209842,5.78675,"SAMES KREMLIN Meylan - Traitement de surfaces (adresse, horaires)",04 76 41 60 60,,,
16,Malacher,38240,Meylan,45.208654,5.78771,"KW RÉVOLUTION Meylan - Agence immobilière (adresse, horaires)",04 28 70 49 47,2015,,
2,Allée du Château,38240,Meylan,45.213093,5.778129,"Vermeil  Solution Informatique Meylan - Dépannage informatique (adresse, avis)",04 56 24 88 02,1994,D,
8,Allée du Château,38240,Meylan,45.213746,5.779156,"TMS la Grange à Vélo Meylan - Vente, réparation de vélos (adresse, horaires, avis)",06 23 17 51 91,1999,C,
4,Rue Stella Montis,38240,Meylan,45.213409,5.787993,"DJAYLEC Meylan - Electricité générale (adresse, horaires)",07 82 03 23 08,1984,C,
13,Rue Stella Montis,38240,Meylan,45.213351,5.787923,"Couderc Martine Meylan - Photographe professionel, portrait (adresse)",06 88 57 67 12,1984,C,
2,Impasse du Tramier,38240,Meylan,45.214798,5.789508,"Giaume Paul Meylan - Artiste peintre (adresse, horaires)",04 76 90 35 63,,E,
11,Impasse du Tramier,38240,Meylan,45.214958,5.788659,"Metanovas Meylan - Association culturelle (adresse, horaires)",,1985,,
1,Rue Chenevière,38240,Meylan,45.211916,5.790758,"Cynthia Hamou Meylan - Chirurgien esthétique (adresse, horaires, avis)",04 65 00 10 45,,,
2,Rue Chenevière,38240,Meylan,45.211938,5.791338,"Miras Frédéric Meylan (prendre rendez-vous, adresse, horaires, avis)",04 76 24 26 80,,,
13,Rue Chenevière,38240,Meylan,45.212752,5.790327,"Mce Isere Meylan - Etanchéité (adresse, horaires, avis)",09 50 44 68 99,1984,D,
15,Rue Chenevière,38240,Meylan,45.213245,5.790159,Edo Ergo Sum Meylan - Traiteur (adresse),09 81 60 46 78,1984,C,
6,Rue Saint-Vincent Porte La Tine,38240,Meylan,45.2141,5.786599,"Evangelia Andriamanantena Meylan - Psychanalyste (adresse, horaires)",04 76 41 08 00,,,
7,Rue Saint-Vincent Porte La Tine,38240,Meylan,45.213344,5.786716,"Weill André Meylan - Cours de yoga (adresse, horaires)",,1984,,
1,Boulevard des Alpes,38240,Meylan,45.20313,5.763587,"Centre Commercial Carrefour Meylan - Centre commercial (adresse, horaires, ouvert le dimanche)",04 76 04 49 79,,,
2,Boulevard des Alpes,38240,Meylan,45.202316,5.761873,"Banque Populaire Auvergne Rhône Alpes Meylan - Banque (adresse, horaires)",04 76 00 74 60,1999,,
3,Boulevard des Alpes,38240,Meylan,45.202746,5.76692,"King Jouet Meylan - Magasin de jouets (adresse, horaires, avis)",04 76 04 93 93,,,
5,Boulevard des Alpes,38240,Meylan,45.202855,5.767381,"Fitness Park SARL Meylan - Clubs de sport (adresse, horaires, ouvert le dimanche)",04 76 62 70 35,,,
7,Boulevard des Alpes,38240,Meylan,45.203252,5.768024,"Buro+ Meylan - Matériel de bureau (adresse, horaires, avis)",04 76 54 11 06,,,
9,Boulevard des Alpes,38240,Meylan,45.203305,5.767545,"Als Auto Lavage Meylan - Station de lavage auto (adresse, horaires, avis)",04 76 15 36 28,,,
11,Boulevard des Alpes,38240,Meylan,45.203254,5.76696,"Zumba Meylan - Cours de danse (adresse, horaires)",,,,
13,Boulevard des Alpes,38240,Meylan,45.203372,5.766919,"Ecole de danse WEIWERS Meylan - Cours de danse (adresse, horaires)",06 73 26 55 43,,,
15,Boulevard des Alpes,38240,Meylan,45.203454,5.767079,"Adeos Meylan - Mobilier de bureau (adresse, horaires)",04 76 54 42 30,,,
18,Boulevard des Alpes,38240,Meylan,45.202065,5.760842,"Renault Auto Dauphine Meylan - Garage automobile (adresse, horaires, avis)",04 76 90 36 48,1983,E,
19,Boulevard des Alpes,38240,Meylan,45.203542,5.768018,"Altiva Solutions Meylan - Editeurs de logiciels (adresse, horaires)",04 76 52 56 11,2005,,
23,Boulevard des Alpes,38240,Meylan,45.203687,5.769159,"CTA Meylan - Contrôle technique (adresse, horaires)",04 76 04 96 25,,,
25,Boulevard des Alpes,38240,Meylan,45.203485,5.768341,"Meylan Ambulances - Ambulance (adresse, horaires, avis)",04 76 41 84 40,1977,,
27,Boulevard des Alpes,38240,Meylan,45.202799,5.769375,"Sur Un Arbre Perché Meylan - Paysagiste (adresse, horaires, avis)",06 25 85 53 77,,,
31,Boulevard des Alpes,38240,Meylan,45.203675,5.7717,"Agduc - Siège Meylan - Hôpital (adresse, horaires)",04 38 38 01 38,,,
33,Boulevard des Alpes,38240,Meylan,45.20367,5.77016,EXPERTISE ET CONSEIL ASSOCIES Meylan - Expertise comptable (adresse),04 38 75 06 90,,,
35,Boulevard des Alpes,38240,Meylan,45.203718,5.770503,"Pennacchiotti Robert Meylan - Mécanique de précision (adresse, horaires)",04 38 37 45 60,,,
39,Boulevard des Alpes,38240,Meylan,45.203822,5.771732,"La Poste Meylan - Livraison de colis (adresse, horaires, avis)",,,,
43,Boulevard des Alpes,38240,Meylan,45.203858,5.772341,"CDSA RHONE ALPES Meylan - Contrôles techniques de bâtiment (adresse, horaires)",04 76 90 64 30,1985,,
45,Boulevard des Alpes,38240,Meylan,45.203774,5.773662,"URBAN SOCCER Meylan - Infrastructures de sports (adresse, horaires, ouvert le dimanche)",04 76 15 24 65,,,
47,Boulevard des Alpes,38240,Meylan,45.203931,5.774288,"Meylan Tennis - Clubs de sport (adresse, horaires)",04 76 00 19 97,1991,,
49,Boulevard des Alpes,38240,Meylan,45.204512,5.77543,"CET Grenoble Meylan - Experts en assurances (adresse, horaires, avis)",04 76 41 74 30,,,
51,Boulevard des Alpes,38240,Meylan,45.204728,5.775324,Ddesign Meylan - Création de site internet (adresse),,,,
55,Boulevard des Alpes,38240,Meylan,45.204766,5.779333,LA MAISON DU BIEN ETRE OXYGENA Meylan - Institut de beauté (adresse),,,,
57,Boulevard des Alpes,38240,Meylan,45.204823,5.779636,"Full Time Sports Meylan - Agence de publicité (adresse, horaires, ouvert le dimanche)",06 80 68 72 79,2011,,
59,Boulevard des Alpes,38240,Meylan,45.205564,5.779396,"Ortho Service - Centre de Santé du Pied Meylan - Orthopédie générale (adresse, horaires, avis)",04 76 49 65 86,,,
61,Boulevard des Alpes,38240,Meylan,45.205532,5.779745,"Serrano Philippe Meylan - Mandataire judiciaire (adresse, horaires)",04 76 41 99 85,,,
6,Allée du Bret,38240,Meylan,45.204596,5.771154,IMPULSION Meylan - Association humanitaire (adresse),,1976,,
8,Allée du Bret,38240,Meylan,45.204522,5.770732,"ZEMAN Meylan - Interprète (adresse, horaires)",04 76 04 90 24,1976,,
10,Allée du Bret,38240,Meylan,45.204554,5.770571,GRAPHIPRESS 38 Meylan - Imprimerie (adresse),06 23 37 91 25,1976,,
2,Allée de la Roselière,38240,Meylan,45.21403,5.78418,"Anne Motton Meylan - Masseur kinésithérapeute (adresse, horaires)",06 45 19 40 69,1988,C,
12,Allée de la Roselière,38240,Meylan,45.213206,5.784713,"Bonnevie Thierry Meylan - Clubs de sport (adresse, horaires)",04 76 41 01 48,1988,D,
16,Allée de la Roselière,38240,Meylan,45.212751,5.785289,"DIGITRAVAIL Meylan - Matériel de reprographie (adresse, horaires)",06 18 26 37 47,,D,
37,Avenue de Chamrousse,38240,Meylan,45.212203,5.768529,"Marae Meylan - Formation continue (adresse, horaires)",04 76 18 24 69,1997,,
43,Avenue de Chamrousse,38240,Meylan,45.212059,5.766818,"La Mandibule Meylan - Restaurant (adresse, horaires, avis, ouvert le dimanche)",04 76 90 52 57,1922,,
1,Avenue du Vercors,38240,Meylan,45.209008,5.778675,"Atelier Nuance Meylan - Fleuriste (adresse, horaires)",04 76 90 19 41,1971,E,
3,Avenue du Vercors,38240,Meylan,45.208302,5.778617,"Landaud Chloé - Kinésithérapeute à Meylan 38240 (adresse, horaires)",04 76 41 34 96,1971,E,
4,Avenue du Vercors,38240,Meylan,45.209757,5.777828,"Centre Communal D'action Sociale Meylan (adresse, horaires)",04 76 41 69 05,,D,
5,Avenue du Vercors,38240,Meylan,45.208748,5.77825,"Marie Ruer Meylan - Kinésiologue (adresse, horaires)",07 86 70 84 83,1971,E,
13,Avenue du Vercors,38240,Meylan,45.208583,5.77607,"Nicolas Hui-Bon-Hoa Meylan - Ostéopathe (adresse, horaires)",06 44 01 05 78,1971,C,
14,Avenue du Vercors,38240,Meylan,45.20922,5.774651,"Piscine des Buclos Meylan - Piscine, centre aquatique (adresse, horaires, avis, ouvert le dimanche)",04 38 24 08 24,,,
17,Avenue du Vercors,38240,Meylan,45.208635,5.775203,"Nathalie Schneider Meylan - Médecin généraliste (adresse, horaires)",04 76 90 05 69,1970,D,
19,Avenue du Vercors,38240,Meylan,45.207655,5.775244,"Tregoures Roger Meylan - Artiste peintre (adresse, horaires)",04 76 90 15 07,1973,C,
21,Avenue du Vercors,38240,Meylan,45.208284,5.774745,"UNION TAI CHI CHUAN UN-TCC Meylan - Clubs de sport (adresse, horaires)",,1970,D,
27,Avenue du Vercors,38240,Meylan,45.206433,5.773229,"Cordonnerie des Buclos Meylan - Cordonnerie (adresse, horaires, avis)",04 76 41 05 35,,,
30,Avenue du Vercors,38240,Meylan,45.207709,5.773832,"Crèche Des Buclos Meylan - Crèche (adresse, horaires)",04 76 90 74 63,,,
31,Avenue du Vercors,38240,Meylan,45.205474,5.771669,"Entretien Physique Meylan - Club de natation (adresse, horaires)",,1976,E,
32,Avenue du Vercors,38240,Meylan,45.206461,5.772318,"Banque Populaire Auvergne Rhône Alpes Meylan - Banque (adresse, horaires)",04 76 03 42 00,,,
35,Avenue du Vercors,38240,Meylan,45.205282,5.77108,YZI Driver Meylan - Vtc (adresse),06 77 34 21 34,1976,,
41,Avenue du Vercors,38240,Meylan,45.205337,5.769823,Pinceaux - Couleurs Et Amitie A Meylan - Cours d'arts plastiques (adresse),,1977,D,
45,Avenue du Vercors,38240,Meylan,45.205381,5.769177,"JCA Group EIRL Meylan - Maintenance et services informatique (adresse, horaires)",06 50 01 76 36,1977,D,
53,Avenue du Vercors,38240,Meylan,45.206308,5.768165,"Patricia Robin - Kinésithérapeute à Meylan (adresse, horaires)",04 76 41 93 36,1977,G,
9,Allée de la Résidence Saint-Mury,38240,Meylan,45.217667,5.787826,"Robert Dominique Meylan - Conseils en gestion, management (adresse, horaires)",04 76 18 02 56,1969,E,
7,Allée de Bérivière,38240,Meylan,45.218509,5.785034,GT ALP Meylan - Association humanitaire (adresse),,1989,,
1,Impasse des Saraméjous,38240,Meylan,45.214744,5.7893,"Goodfortune Meylan - Cours de musique, cours de chant (adresse)",,1985,,
4,Impasse des Saraméjous,38240,Meylan,45.214747,5.788958,"ALTINKAYNAK Ozcan Meylan - Fabrication de peinture, vernis (adresse, horaires)",06 51 99 48 91,1985,,
8,Impasse des Saraméjous,38240,Meylan,45.214588,5.788654,"Ikebana Ecole Sogetsu Meylan - Fleuriste (adresse, horaires)",06 15 04 85 44,1985,,
4,Rue des Boisses,38240,Meylan,45.21337,5.791292,Biba Danse Meylan - Cours de danse (adresse),,1984,C,
7,Rue des Boisses,38240,Meylan,45.212642,5.791544,"Allo Taxi Claix Meylan - Taxis (adresse, horaires, avis)",06 43 07 25 78,1984,D,
20,Rue des Boisses,38240,Meylan,45.214241,5.791052,"ANIMEZ VOUS SUR L ERE DES CHANTS Meylan - Association culturelle (adresse, horaires)",,1984,C,
35,Rue des Boisses,38240,Meylan,45.214466,5.79075,"ATTRAPE RÊVE Meylan - Producteur de spectacles (adresse, horaires)",,1984,C,
3,Chemin du Vieux Chêne,38240,Meylan,45.206809,5.781484,Muraz Christian - Expert comptable à Meylan 38240 (adresse),04 76 04 04 10,,,
5,Chemin du Vieux Chêne,38240,Meylan,45.20693,5.781919,"Grenoble Alpes Metropole Meylan - Déchetterie (adresse, horaires)",04 76 59 59 59,,,
6,Chemin du Vieux Chêne,38240,Meylan,45.207752,5.783905,"BANQUE POPULAIRE AUVERGNE RHONE ALPES Meylan - Banque (adresse, horaires)",04 38 88 46 19,2003,,
7,Chemin du Vieux Chêne,38240,Meylan,45.20716,5.784612,"Jolism2 Meylan - Agence immobilière (adresse, horaires)",04 76 00 09 10,1991,,
9,Chemin du Vieux Chêne,38240,Meylan,45.207071,5.784737,"Copy Meylan - Imprimerie (adresse, horaires)",04 76 04 93 83,,,
10,Chemin du Vieux Chêne,38240,Meylan,45.207666,5.784331,"OT Engineering Meylan - Travaux publics (adresse, horaires)",04 76 18 95 97,,,
11,Chemin du Vieux Chêne,38240,Meylan,45.206305,5.786054,"Alp2i By Trilog Médical Solutions Meylan - Maintenance et services informatique (adresse, horaires)",04 82 74 02 60,,,
12,Chemin du Vieux Chêne,38240,Meylan,45.207471,5.784581,"Comfort Hôtel Grenoble Meylan - Hôtel (adresse, horaires)",04 76 90 76 90,,,
15,Chemin du Vieux Chêne,38240,Meylan,45.206072,5.787074,"Work 2000 Intérim - Siège social Meylan - Agence d'intérim (adresse, horaires)",04 76 18 16 00,2001,,
16,Chemin du Vieux Chêne,38240,Meylan,45.207147,5.787228,"Altiprom Meylan - Promoteur immobilier (adresse, horaires)",06 18 81 32 70,,,
18,Chemin du Vieux Chêne,38240,Meylan,45.207765,5.78937,"Elior Restauration Entreprises Meylan - Restaurant d'entreprise (adresse, horaires, avis)",04 76 90 84 10,2021,,
19,Chemin du Vieux Chêne,38240,Meylan,45.206878,5.786946,"Conicom Grenoble Meylan - Maintenance et services informatique (adresse, horaires)",04 58 00 39 76,,,
